gen limit:0, 
iteration,number_of_people
0,307.7
1,543.99
2,740.07
3,915.48
4,1048.07
5,1180.33
6,1310.38
7,1435.86
8,1542.4
9,1636.55
10,1725.57
11,1815.1
12,1914.3
13,1997.83
14,2081.66
15,2157.42
16,2230.61
17,2300.55
18,2373.02
19,2444.9
20,2510.87
21,2578.88
22,2639.38
23,2706.19
24,2765.7
25,2825.23
26,2876.67
27,2929.72
28,2987.97
29,3037.38

gen limit:5, 
iteration,number_of_people
0,279.39
1,453.39
2,686.89
3,853.23
4,991.22
5,1148.34
6,1285.34
7,1397.09
8,1498.72
9,1589.59
10,1674.85
11,1753.16
12,1827.46
13,1904.26
14,1968.91
15,2042.43
16,2117.07
17,2185.18
18,2254.3
19,2319.32
20,2382.75
21,2442.77
22,2498.32
23,2556.04
24,2612.09
25,2665.88
26,2716.97
27,2766.46
28,2817.37
29,2867.6

gen limit:10, 
iteration,number_of_people
0,326.36
1,611.24
2,774.03
3,961.74
4,1124.05
5,1287.88
6,1415.1
7,1530.87
8,1636.58
9,1736.7
10,1841.66
11,1935.99
12,2029.62
13,2111.85
14,2182.43
15,2257.56
16,2324.32
17,2383.35
18,2446.33
19,2505.86
20,2568.0
21,2626.75
22,2683.48
23,2747.69
24,2801.91
25,2856.44
26,2906.83
27,2955.66
28,3003.44
29,3051.38

gen limit:15, 
iteration,number_of_people
0,300.45
1,509.89
2,703.96
3,855.3
4,988.92
5,1140.05
6,1264.84
7,1382.65
8,1488.46
9,1586.14
10,1676.66
11,1761.55
12,1848.59
13,1931.07
14,2002.2
15,2080.93
16,2161.37
17,2232.37
18,2301.05
19,2368.81
20,2435.33
21,2504.69
22,2568.97
23,2628.87
24,2691.19
25,2753.2
26,2812.19
27,2870.67
28,2928.03
29,2984.29

gen limit:20, 
iteration,number_of_people
0,233.75
1,455.81
2,625.61
3,761.81
4,904.18
5,1024.38
6,1129.7
7,1215.17
8,1314.05
9,1404.69
10,1496.16
11,1571.05
12,1654.59
13,1730.81
14,1805.63
15,1881.87
16,1952.07
17,2020.29
18,2085.9
19,2153.22
20,2214.07
21,2274.57
22,2337.49
23,2396.63
24,2451.12
25,2504.02
26,2561.09
27,2613.06
28,2666.07
29,2721.21

gen limit:25, 
iteration,number_of_people
0,286.37
1,561.82
2,784.99
3,968.36
4,1125.95
5,1257.55
6,1377.2
7,1482.07
8,1587.9
9,1686.32
10,1793.75
11,1889.49
12,1977.83
13,2061.82
14,2140.55
15,2213.54
16,2287.29
17,2359.6
18,2431.91
19,2500.23
20,2560.53
21,2620.77
22,2683.21
23,2744.35
24,2804.21
25,2858.65
26,2912.91
27,2968.95
28,3023.77
29,3076.97

gen limit:30, 
iteration,number_of_people
0,310.22
1,525.04
2,754.23
3,913.66
4,1068.82
5,1197.5
6,1299.23
7,1402.88
8,1499.92
9,1582.19
10,1673.45
11,1763.73
12,1843.1
13,1923.8
14,1994.32
15,2071.07
16,2141.75
17,2212.43
18,2276.44
19,2338.96
20,2400.57
21,2459.89
22,2519.01
23,2578.35
24,2638.66
25,2694.14
26,2748.15
27,2801.09
28,2857.68
29,2909.61

threshold:0.1, 
iteration,number_of_people
0,302.12
1,565.84
2,750.95
3,922.21
4,1056.23
5,1189.91
6,1301.44
7,1410.68
8,1512.78
9,1619.45
10,1712.1
11,1794.97
12,1879.52
13,1947.51
14,2025.43
15,2102.08
16,2183.03
17,2254.19
18,2326.68
19,2392.83
20,2462.57
21,2524.08
22,2588.08
23,2650.27
24,2710.0
25,2766.29
26,2823.48
27,2877.12
28,2927.93
29,2980.66

threshold:0.2, 
iteration,number_of_people
0,303.23
1,586.66
2,786.5
3,954.27
4,1082.21
5,1220.81
6,1348.6
7,1460.65
8,1567.1
9,1670.54
10,1766.01
11,1859.12
12,1936.7
13,2020.61
14,2098.53
15,2171.05
16,2249.58
17,2323.45
18,2397.02
19,2466.09
20,2525.44
21,2595.61
22,2657.68
23,2719.54
24,2783.66
25,2841.89
26,2898.04
27,2951.96
28,3008.06
29,3065.2

threshold:0.3, 
